Date : 2024-11-19 13:04:51
Directory : /home/harryfoster/git/comp16321-labs_r49769hf
Total : 66 files,  142 codes, 27 comments, 42 blanks, all 211 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/r49769hf/git/comp16321-labs_r49769hf/src/leaderboard.json                    | JSON     |         -1 |          0 |          0 |         -1 |
| /home/r49769hf/git/comp16321-labs_r49769hf/src/leaderboard.py                      | Python   |        -16 |          0 |         -7 |        -23 |
| /home/r49769hf/git/comp16321-labs_r49769hf/src/maze.py                             | Python   |        -83 |         -5 |        -30 |       -118 |
| /home/r49769hf/git/comp16321-labs_r49769hf/src/objects/consumable/apple.py         | Python   |          0 |          0 |         -1 |         -1 |
| /home/r49769hf/git/comp16321-labs_r49769hf/src/objects/consumable/bell.py          | Python   |          0 |          0 |         -1 |         -1 |
| /home/r49769hf/git/comp16321-labs_r49769hf/src/objects/consumable/cherry.py        | Python   |          0 |          0 |         -1 |         -1 |
| /home/r49769hf/git/comp16321-labs_r49769hf/src/objects/consumable/consumable.py    | Python   |         -7 |          0 |         -1 |         -8 |
| /home/r49769hf/git/comp16321-labs_r49769hf/src/objects/consumable/dot.py           | Python   |          0 |          0 |         -1 |         -1 |
| /home/r49769hf/git/comp16321-labs_r49769hf/src/objects/consumable/energizer.py     | Python   |          0 |          0 |         -1 |         -1 |
| /home/r49769hf/git/comp16321-labs_r49769hf/src/objects/consumable/galaxian.py      | Python   |          0 |          0 |         -1 |         -1 |
| /home/r49769hf/git/comp16321-labs_r49769hf/src/objects/consumable/grapes.py        | Python   |          0 |          0 |         -1 |         -1 |
| /home/r49769hf/git/comp16321-labs_r49769hf/src/objects/consumable/key.py           | Python   |          0 |          0 |         -1 |         -1 |
| /home/r49769hf/git/comp16321-labs_r49769hf/src/objects/consumable/peach.py         | Python   |          0 |          0 |         -1 |         -1 |
| /home/r49769hf/git/comp16321-labs_r49769hf/src/objects/consumable/strawberry.py    | Python   |          0 |          0 |         -1 |         -1 |
| /home/r49769hf/git/comp16321-labs_r49769hf/src/objects/ghosts/Blinky.py            | Python   |        -20 |         -1 |         -2 |        -23 |
| /home/r49769hf/git/comp16321-labs_r49769hf/src/objects/ghosts/Clyde.py             | Python   |        -26 |         -1 |         -3 |        -30 |
| /home/r49769hf/git/comp16321-labs_r49769hf/src/objects/ghosts/Ghost.py             | Python   |       -197 |        -29 |        -66 |       -292 |
| /home/r49769hf/git/comp16321-labs_r49769hf/src/objects/ghosts/Inky.py              | Python   |        -22 |         -1 |         -3 |        -26 |
| /home/r49769hf/git/comp16321-labs_r49769hf/src/objects/ghosts/Pinky.py             | Python   |        -32 |         -1 |         -4 |        -37 |
| /home/r49769hf/git/comp16321-labs_r49769hf/src/objects/map_objects/moveable.py     | Python   |        -15 |          0 |         -5 |        -20 |
| /home/r49769hf/git/comp16321-labs_r49769hf/src/objects/map_objects/powerup.py      | Python   |         -8 |         -1 |         -2 |        -11 |
| /home/r49769hf/git/comp16321-labs_r49769hf/src/objects/map_objects/wall.py         | Python   |         -4 |          0 |         -1 |         -5 |
| /home/r49769hf/git/comp16321-labs_r49769hf/src/objects/pacman.py                   | Python   |        -89 |        -10 |        -29 |       -128 |
| /home/r49769hf/git/comp16321-labs_r49769hf/src/settings.py                         | Python   |        -18 |         -7 |         -9 |        -34 |
| /home/r49769hf/git/comp16321-labs_r49769hf/testKeys.py                             | Python   |        -20 |          0 |         -5 |        -25 |
| Total                                                                              |          |        142 |         27 |         42 |        211 |
+------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
